<kpx  x="4.00"    y="208.35" w="145.05" h="95.75"/>
<wsx  x="66.25"   y="127.50" w="107.95" h="111.90"/>
<wsx  x="152.90"  y="96.45"  w="136.65" h="151.55"/>
<skss x="135.15"  y="203.60" w="172.60" h="78.95"/>
<awtx x="120.25"  y="238.60" w="110.55" h="150.65"/>

<bcx x="250.65"  y="98.30" w="175.20" h="108.40"/>
<xhx x="248.05"  y="193.60" w="135.85" h="66.25"/>
<kcx x="378.55"  y="111.75" w="114.45" h="201.90"/>
<syx x="281.35"  y="220.60" w="184.00" h="209.85"/>

<ales   x="204.40"  y="262.05" w="100.05" h="47.80"/>
<bottom x="221.15"  y="298.35" w="83.30"  h="105.75"/>


