<sfx  x="136.50"  y="53.00"  w="93.00"  h="60.55"/>
<kss  x="184.50"  y="75.50"  w="6.80"   h="10.85"/>
<slx  x="175.85"  y="84.70"  w="59.85"  h="64.75"/>
<yjsx x="158.60"  y="120.65" w="70.45"  h="61.20"/>

<jsx  x="207.00" y="68.40"   w="123.10"  h="54.20"/>
<yphx x="206.85" y="103.65"  w="65.15"   h="58.35"/>

<scx  x="158.30" y="143.25"  w="114.50"  h="116.40"/>
<mgtx x="262.75" y="127.50"  w="114.55"  h="93.30"/>
<bcx  x="265.55" y="68.15"   w="168.40"  h="138.80"/>

<zpx x="207.30" y="206.50"  w="46.80"   h="26.65"/>
<ycx x="134.70" y="200.90"  w="185.55"  h="253.75"/>

<tskeg x="28.05" y="152.85"  w="151.05"  h="279.35"/>




